fullpart_time,gender,months_work,respect,hr_wage
(2) Part-time worker,(2) Female,10,(1) Strongly agree,37.1157948718
(1) Full-time worker,(2) Female,10,(1) Strongly agree,14.21052631579
NA,NA,NA,NA,NA
(1) Full-time worker,(2) Female,12,(1) Strongly agree,NA
(1) Full-time worker,(2) Female,8,(2) Agree,10
(1) Full-time worker,(2) Female,12,(2) Agree,9
(2) Part-time worker,(2) Female,3,(2) Agree,8.75
(1) Full-time worker,(2) Female,12,(3) Neither agree nor disagree,12
(1) Full-time worker,(2) Female,12,(1) Strongly agree,10
(1) Full-time worker,(2) Female,12,(1) Strongly agree,14.61
(2) Part-time worker,(2) Female,12,(2) Agree,11
(1) Full-time worker,(2) Female,12,(2) Agree,12.3625
NA,NA,NA,NA,NA
(2) Part-time worker,(2) Female,6,(2) Agree,9
(1) Full-time worker,(2) Female,12,(3) Neither agree nor disagree,12
(1) Full-time worker,(2) Female,12,(3) Neither agree nor disagree,30
(1) Full-time worker,(2) Female,12,(1) Strongly agree,15.38461538462
(2) Part-time worker,(2) Female,12,(2) Agree,17.10000000001
(1) Full-time worker,(2) Female,12,(1) Strongly agree,15.03
(1) Full-time worker,(2) Female,10,(2) Agree,51.42857142858
(1) Full-time worker,(2) Female,12,(1) Strongly agree,23.5
(2) Part-time worker,(2) Female,12,(1) Strongly agree,13
(1) Full-time worker,(2) Female,12,(1) Strongly agree,15
(1) Full-time worker,(2) Female,9,(1) Strongly agree,10.68
(2) Part-time worker,(2) Female,12,(2) Agree,15.23
(1) Full-time worker,(2) Female,10,(2) Agree,15
(1) Full-time worker,(2) Female,12,(4) Disagree,10
(1) Full-time worker,(2) Female,7,(1) Strongly agree,11.65
(1) Full-time worker,NA,12,(2) Agree,NA
(1) Full-time worker,(2) Female,3,(2) Agree,8
(1) Full-time worker,(2) Female,12,(2) Agree,7.25
(1) Full-time worker,(2) Female,12,(2) Agree,15.13071428572
NA,NA,NA,NA,NA
(1) Full-time worker,(2) Female,NA,(1) Strongly agree,NA
(1) Full-time worker,(2) Female,12,(2) Agree,13.25
(1) Full-time worker,(2) Female,12,(2) Agree,15
(1) Full-time worker,(2) Female,12,(1) Strongly agree,18
(2) Part-time worker,(2) Female,9,(1) Strongly agree,15
(2) Part-time worker,(2) Female,9,(1) Strongly agree,13
(1) Full-time worker,(2) Female,12,(2) Agree,17
(1) Full-time worker,(1) Male,10,(1) Strongly agree,NA
(1) Full-time worker,(2) Female,12,(1) Strongly agree,16
(1) Full-time worker,(2) Female,12,(2) Agree,12
(1) Full-time worker,(2) Female,9,(4) Disagree,12
(1) Full-time worker,(2) Female,12,(2) Agree,10.15
NA,NA,NA,NA,NA
(1) Full-time worker,(2) Female,10,(2) Agree,11.53153153154
(2) Part-time worker,(2) Female,1,(1) Strongly agree,NA
(2) Part-time worker,(2) Female,5,(1) Strongly agree,10.5
(1) Full-time worker,(2) Female,10,(1) Strongly agree,17
